hora,demanda
2023-07-01 01:00:00,22424.57828
2023-07-01 02:00:00,20288.86064
2023-07-01 03:00:00,17962.060638
2023-07-01 04:00:00,16585.284168
2023-07-01 05:00:00,15976.34299
2023-07-01 06:00:00,15686.931226
2023-07-01 07:00:00,14952.81358
2023-07-01 08:00:00,14618.695932
2023-07-01 09:00:00,14675.16652
2023-07-01 10:00:00,15365.754756
2023-07-01 11:00:00,15868.107696
2023-07-01 12:00:00,16353.954756
2023-07-01 13:00:00,17726.048874
2023-07-01 14:00:00,20285.51946
2023-07-01 15:00:00,22663.40182
2023-07-01 16:00:00,23579.55476
2023-07-01 17:00:00,23844.51946
2023-07-01 18:00:00,24329.69594
2023-07-01 19:00:00,24988.99004
2023-07-01 20:00:00,25165.75476
2023-07-01 21:00:00,24815.16652
2023-07-01 22:00:00,24461.6371
2023-07-01 23:00:00,23335.93122
2023-07-02 00:00:00,22047.99004
2023-07-02 01:00:00,21788.1077
2023-07-02 02:00:00,19856.131226
2023-07-02 03:00:00,17549.225344
2023-07-02 04:00:00,16320.872402
2023-07-02 05:00:00,14826.931226
2023-07-02 06:00:00,14048.107696
2023-07-02 07:00:00,13497.519462
2023-07-02 08:00:00,13623.401814
2023-07-02 09:00:00,13391.637108
2023-07-02 10:00:00,13438.107696
2023-07-02 11:00:00,13666.34299
2023-07-02 12:00:00,14326.578284
2023-07-02 13:00:00,16276.707696
2023-07-02 14:00:00,18344.660638
2023-07-02 15:00:00,20946.66064
2023-07-02 16:00:00,22490.33122
2023-07-02 17:00:00,23625.75476
2023-07-02 18:00:00,23553.99004
2023-07-02 19:00:00,23660.16652
2023-07-02 20:00:00,23830.46064
2023-07-02 21:00:00,23556.93122
2023-07-02 22:00:00,23464.19004
2023-07-02 23:00:00,22795.89594
2023-07-03 00:00:00,21978.69594
2023-07-03 01:00:00,21052.13122
2023-07-03 02:00:00,19449.284168
2023-07-03 03:00:00,16885.672402
2023-07-03 04:00:00,15892.81358
2023-07-03 05:00:00,14821.048874
2023-07-03 06:00:00,14452.81358
2023-07-03 07:00:00,14018.695932
2023-07-03 08:00:00,13558.695932
2023-07-03 09:00:00,13270.460638
2023-07-03 10:00:00,12935.16652
2023-07-03 11:00:00,12986.34299
2023-07-03 12:00:00,13967.81358
2023-07-03 13:00:00,15493.331226
2023-07-03 14:00:00,17101.284168
2023-07-03 15:00:00,19699.460638
2023-07-03 16:00:00,21756.6371
2023-07-03 17:00:00,22849.68416
2023-07-03 18:00:00,23166.93122
2023-07-03 19:00:00,23117.51946
2023-07-03 20:00:00,23153.99004
2023-07-03 21:00:00,22850.96652
2023-07-03 22:00:00,22561.22534
2023-07-03 23:00:00,21405.36652
